actual,rf_predicted
693.76,622.3438954057764
651.73,718.0298293376634
858.62,792.1449008284769
910.77,887.3679061444449
834.89,836.7463750423038
780.8,813.7652571628728
693.76,716.6606871146708
610.59,663.2917777174873
652.04,640.2468302158733
669.56,598.3932536669172
581.12,590.4630700076501
683.2,651.9468672645587
856.89,766.3871989639975
941.17,922.2221303380845
1043.42,995.3987722186437
995.77,931.5066359090051
862.69,838.7116810007481
714.13,675.8407247081269
544.03,537.1334921797537
496.14,532.8414958081264
440.37,525.9623412578471
470.79,521.8699378866963
560.4,501.28399881866767
460.76,532.4922056613924
627.49,686.5327017427028
728.99,689.6269319824227
774.12,796.4469370413806
882.65,904.731808429036
810.01,854.8640479146247
738.99,799.5613797205965
768.08,715.0840837777716
618.31,652.0273060613247
639.39,680.3195093318938
572.91,619.7120308086086
579.07,584.7649834845491
638.06,710.2379474364478
762.24,798.2971714134353
934.88,910.8979708258198
909.63,927.3903509552257
938.79,907.1765166757665
713.07,736.9551988697324
641.77,661.9072859441148
445.26,506.75249905170773
467.42,502.79993770018865
464.02,494.59466646951955
536.31,488.74393990879
554.84,502.88751659683146
523.74,525.4124018555544
586.66,625.2930941456169
686.48,696.3067961043007
790.82,785.777430740528
846.9,821.7130276562166
776.01,799.087287307379
729.45,734.0913604513719
630.38,702.6079340054832
642.71,675.8141281787152
577.24,599.7661773198832
534.47,566.5215338393485
667.06,560.6778835098526
616.27,600.9888179498522
826.67,755.3441575330218
802.21,834.3374421150963
853.33,907.4048500473973
818.45,851.0360541380611
737.57,717.6701409283148
607.88,629.3356071475368
464.7,480.10123412128615
491.53,492.77490565781363
383.1,484.560205969505
456.38,489.8213076778865
462.77,475.25869535300836
472.91,419.2953541883121
584.89,564.0116701343492
751.31,646.5092650537665
753.69,753.0686641298303
817.63,807.8882106302786
800.2,796.4157917934126
651.91,743.0551132303283
711.41,665.8771600868486
670.93,620.1608221712664
513.29,571.2672000329645
554.23,581.5590058919804
606.53,589.5534820170836
629.99,586.1549447152851
763.86,725.1903663277507
933.05,803.984830962833
892.72,904.0502900167307
886.99,848.732336595545
685.86,730.8145127841703
614.32,632.0454128613459
600.3,520.5753286453993
563.25,490.7822593758062
474.72,500.4372517628483
539.95,489.01085805743134
400.22,504.35688923052663
510.67,570.7304772359117
706.12,628.5788983375367
713.95,713.1731039881861
737.52,727.6298236415016
822.86,827.0353568280381
848.09,786.799221758801
748.37,742.4980725541941
631.54,750.8340193245281
596.19,641.4565227684817
685.53,632.0247358869012
466.06,573.1821239024216
627.01,561.0760364746363
699.4,603.5660862583596
750.7,757.1831888945703
814.89,862.9722120281216
857.17,900.7522890270768
776.24,830.335881662052
719.73,735.1518091460001
646.79,626.1448799321797
501.48,472.42854170472646
594.48,488.9284066991084
578.95,487.10044846892595
534.38,494.1196463406299
528.14,526.2050460416672
525.56,598.0045245429088
597.49,608.1652442268617
607.76,684.7244743671923
1444.57,787.609609235431
802.65,860.9933153163977
748.82,872.0286120115644
662.01,746.8663991744294
699.84,708.5681959888934
592.0,753.0257907870996
600.81,599.4444925458425
573.5,562.8842756167522
498.72,568.990498986394
693.93,652.9640474819552
693.02,698.2199441767209
831.79,833.2851331972421
933.78,917.1778469909499
800.48,813.6021045490692
699.72,748.3295584858379
546.13,623.6329785998757
502.97,500.9218474165775
568.82,506.98676448988294
564.54,478.54363605082995
513.95,483.13604365287193
565.12,520.9390502337814
594.08,588.2567646754804
595.31,630.6207872493254
713.63,694.2153539319003
780.87,789.3020313565065
843.59,838.6632902917107
780.73,772.4870583947475
781.92,757.5597627568173
688.82,714.3351094865662
603.1,658.1886816242873
678.02,626.2707694551234
577.97,583.0588363922875
660.72,594.7555721959227
682.37,658.2532238361481
763.84,738.6052105435037
766.03,890.5329919673852
908.73,901.9458060648482
827.36,840.1900700238106
777.53,734.6333999824409
632.05,618.8693987507872
485.76,495.4091188087388
446.9,502.43920228255973
481.91,497.8883888402572
557.06,499.5304843896055
564.16,517.6493415243687
624.08,594.5244000866012
571.62,618.5337181947378
642.18,693.0397706383458
825.89,803.1414501956259
921.06,911.0153341289789
776.12,832.1630137363322
810.46,760.5918612778395
748.43,727.2658400956434
789.3,747.0486453009921
644.94,645.4573565996673
592.9,623.9081074689334
561.57,627.4418582462774
677.69,688.8659944870551
845.64,828.504571174826
858.46,868.7159705404229
1002.03,982.0364132848669
951.15,935.1648286991698
714.92,794.819002823851
740.61,658.9622622093107
483.73,503.93845241651104
464.99,502.96777427668223
681.36,539.4106654649262
563.93,518.1940362660515
569.89,515.4441680139893
499.23,560.9751904697407
562.58,645.7599073526079
791.58,727.1593750193706
758.29,810.0495221191248
858.16,895.7869166536287
913.24,831.237100879324
716.64,759.9548931073924
840.34,751.6778854789545
700.23,728.4621058322958
636.13,643.5543385051669
587.3,637.4908717685171
588.79,601.2462974903568
708.56,680.8673179922076
862.38,815.6802929677121
932.71,934.2748232588331
976.53,968.0017991969097
893.0,952.2956784888083
837.22,787.2466560095407
644.78,726.4740199488251
586.71,512.2403603891356
563.97,502.01530681118527
494.08,595.61538716411
524.66,511.1970587704348
478.52,511.81634493932785
428.43,553.1949542318409
635.16,612.0597698348427
584.64,692.8626992294504
741.49,747.8551899788316
828.55,808.1676510038342
850.12,801.0431145707474
760.37,716.7033397762322
735.77,714.3836623127214
630.87,672.6231803844111
555.71,621.6058626348889
616.95,617.9853821532765
599.0,581.8242385299893
659.15,662.9772919928779
775.53,782.2892621773859
891.86,856.6640287163344
949.51,904.8234857497661
782.39,860.8598968701176
737.66,737.6718531557495
654.04,637.2667691662983
591.7,506.04566636678544
525.08,490.20629448367225
581.87,499.22762853596373
487.77,495.9902148322283
577.69,524.7542510179985
607.02,575.6842104020902
680.29,628.0407024748373
651.21,712.584518801425
763.3,786.8635370900224
835.25,848.9841261418289
806.99,819.2635735736216
751.59,723.9000624412464
669.01,677.0037377714575
615.0,653.576763529334
566.56,623.8271833603457
582.82,593.2902468282219
528.21,562.1720558730354
618.45,615.5084612265979
699.48,693.7660041254863
837.95,835.6281490740464
869.85,881.3738701928017
823.4,844.3228461858535
727.33,694.9350387449879
570.49,624.1201602847487
539.39,500.1896035605859
500.95,494.1587251155929
461.36,482.0349921255485
446.34,486.74904488651225
476.11,474.1716908001493
521.93,528.540953704738
619.89,627.1426396710478
680.58,677.5482491770745
798.46,777.0662102978922
767.36,801.4554285533558
777.41,811.4993608187375
695.95,728.5224624142123
800.97,699.0230858163436
668.43,656.4934357322355
574.68,602.7917131257797
540.46,593.159627587993
613.47,585.6996852927996
545.79,629.0717488865873
749.18,726.4588244853724
856.65,819.2039452508183
904.56,895.8318032082918
909.32,846.2264415168701
738.42,730.464516926527
628.35,646.2708221485316
441.19,492.100271012672
467.39,483.538891562161
514.55,469.3498537757356
620.55,499.43132903438755
531.3,490.74673212214964
521.5,532.0111751055395
673.45,680.7381931885283
715.97,690.790524531794
812.58,782.846602263351
823.72,816.5395635401932
817.03,790.3253206449685
791.66,726.8111602336761
658.37,737.5174084139345
608.11,649.4773917029503
683.99,624.8852080545048
573.68,583.645723189428
576.13,581.9276408366135
638.19,623.2002707778644
755.9,768.7189732398497
845.48,872.7801612380483
889.79,909.9165128714575
836.49,849.3023422094743
703.47,734.2338630060855
649.1,634.8102071073591
522.51,496.95482543254644
458.63,485.1065746254342
482.94,488.6261822085157
613.81,507.816208616667
545.72,508.81803528652597
589.83,598.6259370663995
620.85,665.3239146222476
744.65,725.0993628748461
808.09,841.3445412301428
1296.21,868.0589247897254
787.94,872.3113994929466
797.46,839.8105888232446
717.03,797.46801069636
578.72,744.9130808126034
597.11,637.539658226886
563.94,592.3633105944348
578.56,576.6391166782786
619.58,591.1842673541253
790.02,737.8103934874401
869.2,849.1321143213037
882.14,931.7910036340514
832.64,862.9530819195454
717.12,740.7995411208032
692.42,647.8756648560541
592.84,501.28057137802017
538.14,504.8419180537061
486.54,528.0521196976886
559.02,534.3651142242267
507.0,517.744703089675
566.44,587.0891886075827
664.09,618.3169752597565
690.08,717.5551343966197
841.43,799.9432870037067
816.96,873.3208341092388
810.43,833.4883737567809
837.87,798.1061132577685
649.8,701.5392212136759
674.09,702.2181322016175
558.24,613.3991497616313
580.27,610.0616400510137
537.73,571.4241684861806
666.09,612.895033272543
870.14,780.5124667034149
932.3,902.028680018984
969.55,983.9317569741615
964.16,928.357044600373
758.07,787.2526906790929
705.2,769.9600441109382
566.78,514.7767170801394
491.0,700.5877666937305
482.05,607.5035991009083
527.59,496.89962016670177
472.99,519.6104009879825
593.02,574.5525358547479
646.25,589.778617095891
713.42,740.8716048182438
846.39,799.5791043598709
887.14,890.9173689875845
844.5,870.8606312511739
822.26,772.9095327409552
684.04,786.1743727240117
612.81,664.6250625866145
612.9,668.2519059846531
597.42,614.1730296839511
638.88,584.9959919507403
670.72,672.9163931006809
752.86,831.5866343989298
894.86,912.7733863410775
1004.32,993.0691302746243
847.78,930.2199803321905
804.92,790.3743640570779
629.29,682.8764611107097
502.45,514.3069408478319
453.43,490.17606481838766
500.59,501.01434432557
534.7,501.6074297274396
544.9,500.0103241547619
477.4,519.658800410776
621.44,626.1141316629526
728.44,664.8618885743637
776.81,794.6392280585536
753.55,821.8469088973793
802.72,814.4721538594838
685.85,757.1648652096375
584.87,665.9984465543114
573.25,615.5834879485317
623.2,589.0105856034897
588.57,554.236399226241
643.88,574.2705010430376
705.87,612.033276724444
678.77,730.4695540657078
951.47,922.9794135611197
1377.31,976.7379993783678
789.15,889.6645543164283
674.22,843.5893307212494
659.33,662.6475944071419
435.61,533.3677626264981
485.09,592.4064483532038
476.43,475.64295928854096
410.31,492.337947901764
528.3,488.6635529747288
514.09,525.0434882911962
549.22,584.0195330632698
635.18,669.527830306599
727.05,695.9505260156511
792.34,788.2159451195237
773.93,808.8261182649413
772.5,730.050584445896
665.22,641.4507484605658
575.37,634.3972248813311
603.33,611.5333754290752
535.57,555.9630038706076
704.77,582.7758806661616
707.04,646.1055193029893
785.14,714.2181771340199
825.14,872.2329912073517
865.13,935.2757943936562
836.87,845.0056936258369
747.63,734.9276649195185
555.5,621.4253314668451
419.81,494.6571528484339
458.98,488.28838248721615
475.93,480.0166639614638
463.97,475.37783197294465
506.48,471.78608125547487
545.36,526.8369325190952
522.86,574.045860902394
626.16,662.7743790620417
709.13,725.0832146262545
819.7,792.9598624613816
762.22,794.7437735032546
699.55,735.0072180771849
660.17,704.2988469112195
631.15,614.2727246586571
513.5,589.6570406013187
570.23,570.8482187671801
536.92,610.2245219863072
673.46,627.0657046753248
762.68,695.7504710569841
813.55,830.5926196408417
864.53,902.1803897927219
867.9,823.8020006140922
788.31,728.7225480004483
677.69,623.8652613074071
479.32,482.9119828819049
454.85,489.4092218444446
481.62,482.9847333186394
499.71,480.5831540701974
424.52,458.54502481565646
605.23,518.0547397272809
627.93,599.926908937014
611.47,683.5066282631549
725.45,754.771688502566
794.68,801.4985623640899
809.09,811.9443484758849
692.42,737.9364285863059
688.78,645.4242850628054
628.45,622.3470182241056
627.66,602.9949698535767
568.86,579.7156591770647
515.81,571.1047124645296
651.38,593.5295191935504
830.16,749.237048574505
915.66,869.1668355917858
735.44,910.1968993342789
910.87,884.9701772697823
708.62,731.765654878053
573.5,623.6221008601657
516.18,501.47583511796364
502.61,473.6093756511029
435.32,478.3689011443866
528.06,479.64518367106575
495.12,483.8971794848393
1152.36,714.6093387000972
691.9,598.1057338082118
591.22,723.1098807261055
803.53,807.6672311485481
783.95,863.2521198940449
780.57,819.5920642903728
656.5,745.9305537176803
663.03,662.698700153402
695.82,622.696393066139
649.34,591.8111996953581
494.37,563.0324698116546
634.6,574.8416015143534
634.51,647.3307066118568
837.63,815.6037472724327
780.94,852.8909414262919
893.35,895.1411054219569
879.55,872.3524571445471
689.29,744.0027941564642
610.64,652.317261786553
418.97,494.71119955699663
551.2,496.0207856579133
491.87,507.6350559196919
516.59,480.7221479018021
603.82,514.2718187610625
552.02,600.4999521175882
723.3,629.6599652308946
694.47,721.0056145689189
799.55,808.0880708747756
836.56,865.242442721696
781.07,832.3981755048974
901.49,777.2884131381024
795.9,741.8329820041826
637.16,691.90362508171
728.19,616.3191816006726
611.3,622.3005808998638
579.2,643.7388169412588
649.25,677.9764055787284
789.43,855.6578775094172
949.37,863.3608559076661
987.43,981.0517478261218
830.55,936.1181397178005
796.72,811.6956444906143
605.38,645.1946670006714
460.3,500.8815922938327
554.87,546.0866884908552
590.68,525.8338532594955
532.82,515.3536203866331
508.59,511.1781266460975
566.46,600.1573706841955
648.97,631.7307389404682
748.42,720.4402932484257
727.69,823.4842451776207
929.05,921.4772139462142
883.98,848.0476099278358
736.06,855.8624808366646
677.75,733.2282154106265
683.52,664.618310273339
650.77,621.9400617307111
572.56,585.3308163797332
549.55,576.6891468664628
794.78,674.9243649407042
821.41,784.410227976297
966.82,933.0033498202964
991.41,985.2545423307195
900.05,907.1350766293139
777.78,808.8961871025713
620.83,675.1528978745932
